Language 1,ISO Code 1,Duration 1,Sentence 1,Language 2,ISO Code 2,Duration 2,Sentence 2,Language 3,ISO Code 3,Duration 3,Sentence 3
Lamang,hia,7.12,2471,Lao,lao,5.68,1516,Larike-Wakasihu,alo,6.12,1812
Latgalian,ltg,5.50,4534,Latvian,lav,27.82,15805,Levantine Arabic,apc,5.75,1886
Liana-Seti,ste,6.21,1603,Liberia Kpelle,xpe,6.21,2482,Liberian English,lir,7.58,2239
Libyan Arabic,ayl,16.25,2484,Ligurian,lij,9.00,3460,Lijili,mgi,6.79,2511
Lingala,lin,11.32,2356,Lithuanian,lit,19.02,10604,Logooli,rag,5.93,2053
Logudorese Sardinian,src,6.53,2006,Loloda,loa,5.83,1272,Longuda,lnu,6.59,2054
Loxicha Zapotec,ztp,6.29,2128,Luo (Kenya and Tanzania),luo,12.18,5853,Lushai,lus,10.02,3435
Luxembourgish,ltz,6.24,1922,Maasina Fulfulde,ffm,10.41,1664,Maba,mde,8.80,2613
Macedonian,mkd,7.58,3882,Mafa,maf,6.35,2312,"Malagasy, Southern Betsimisaraka",bzc,16.99,3293
Malayalam,mal,8.73,3541,Mali,gcc,5.61,2367,Malinaltepec Me'phaa,tcf,6.21,2586
Maltese,mlt,9.87,4172,Mandara,tbf,5.87,1562,Mandarin Chinese,cmn,56.27,39265
Mandjak,mfv,6.19,1920,Manggarai,mqy,6.39,1702,Mansoanka,msw,6.10,2317
Maori,mri,11.67,2317,Marathi,mar,11.39,4158,Marghi Central,mrt,6.30,2290
Marghi South,mfm,6.57,2030,Maria (India),mrr,6.98,2403,Masikoro Malagasy,msh,13.89,3207
Mazaltepec Zapotec,zpy,6.10,1380,Mazatlán Mazatec,vmz,5.15,1600,Mazatlán Mixe,mzl,6.23,1603
Mbe,mfo,6.50,2330,Mekeo,mek,5.29,1527,Meru,mer,6.07,1878
Mesopotamian Arabic,acm,3.69,775,Mewari,mtr,1.88,374,Mitlatongo Mixtec,vmm,6.45,1482
Miya,mkf,6.42,1930,Modern Greek,ell,9.68,4417,Moksha,mdf,0.26,175
Mom Jango,ver,7.08,2372,Mongolian,mon,11.04,4467,Moroccan Arabic,ary,7.89,1658
Motu,meu,6.65,2247,Musi,mui,6.58,2214,Naba,mne,4.92,1529
Najdi Arabic,ars,19.10,3094,Nalik,nal,6.07,1403,Ndonga,ndo,5.92,2300
Neapolitan,nap,6.30,2632,Nepali (macrolanguage),nep,8.74,2919,Ngamo,nbh,5.72,1566
Ngas,anc,6.69,2440,Ngizim,ngi,6.44,2342,Nigerian Fulfulde,fuv,5.60,1727
Nimadi,noe,5.85,1971,Nobiin,fia,5.85,1595,North Mesopotamian Arabic,ayp,6.53,989
North Moluccan Malay,max,6.18,1575,Northern Betsimisaraka Malagasy,bmm,18.86,4052,Northern Hindko,hno,4.51,1727
Northern Kurdish,kmr,5.84,5277,Northern Pame,pmq,6.15,1417,Northern Pashto,pbu,6.72,1023
Northern Uzbek,uzn,11.84,2723,Norwegian Bokmål,nob,8.15,2600,Norwegian Nynorsk,nno,0.50,464
Notsi,ncf,4.80,1146,Nyanja,nya,7.92,2093,Nyankpa,yes,6.38,1838
Nzanyi,nja,5.96,1806,Occitan,oci,10.83,2909,Od,odk,4.48,1261
Odia,ory,5.05,2665,Odual,odu,6.17,1983,Omani Arabic,acx,21.76,3408
Orma,orc,11.12,2121,Oromo,orm,5.03,1350,Ossetian,oss,0.66,414
Pahari-Potwari,phr,5.82,2360,Panjabi,pan,6.13,2323,Papuan Malay,pmy,6.52,2559
Pedi,nso,6.73,1232,Pero,pip,5.45,1843,Persian,fas,40.79,32225
Petats,pex,6.42,2262,Piemontese,pms,15.95,2790,Piya-Kwonci,piy,7.03,1888
Plateau Malagasy,plt,19.05,4454,Polish,pol,41.69,25813,Poqomam,poc,6.15,1699
Portuguese,por,33.59,24643,Pulaar,fuc,14.29,2689,Pular,fuf,13.69,3074
Pökoot,pko,6.26,2278,Qaqet,byx,5.84,2043,Quiotepec Chinantec,chq,6.38,2127
Rana Tharu,thr,5.17,1397,Rangi,lag,6.23,2247,Rapoisi,kyx,6.16,2477
Ratahan,rth,5.43,1142,Rayón Zoque,zor,6.59,2064,Romanian,ron,13.39,7429
Romansh (Sursilvan),roh,2.49,1591,Romansh (Vallader),roh,1.00,557,Rombo,rof,6.54,2286
Rotokas,roo,6.03,1791,Russian,rus,44.40,28714,Sacapulteco,quv,6.36,1918
Saidi Arabic,aec,7.07,1922,Sakalava Malagasy,skg,8.59,1841,Saleman,sau,5.76,1547
Samba Daka,ccg,6.20,1877,Samba Leko,ndi,6.78,2473,San Felipe Otlaltepec Popoloca,pow,6.24,1490
San Francisco Del Mar Huave,hue,5.94,1542,San Juan Atzingo Popoloca,poe,5.86,1627,San Martín Itunyoso Triqui,trq,5.55,2022
San Miguel El Grande Mixtec,mig,6.36,1744,Santa Catarina Albarradas Zapotec,ztn,5.96,1748,Santali (Ol Chiki),sat,0.44,333
Saposa,sps,5.77,1822,Saraiki,skr,1.50,1556,Sardinian,srd,1.16,923
Saya,say,5.36,1552,Serbian,srp,9.51,4162,Shona,sna,7.48,1924
Siar-Lak,sjr,5.93,1538,Sibe,nco,6.31,1836,Sicilian,scn,8.96,2421
Sikkimese,sip,4.06,1085,Sinaugoro,snc,6.33,1859,Sindhi,snd,9.47,2903
Sinhala,sin,8.07,2395,Sinicahua Mixtec,xti,6.33,1650,Sipacapense,qum,6.37,1850
Siwai,siw,6.66,2386,Slovak,slk,13.48,8917,Slovenian,slv,7.24,3414
Solos,sol,6.41,2117,Somali,som,9.26,2362,Soninke,snk,6.72,2760
Southeastern Nochixtlán Mixtec,mxy,5.74,1276,Southern Pashto,pbt,6.82,1052,Soyaltepec Mazatec,vmp,6.09,1613
Spanish,spa,515.42,355892,Standard Arabic,arb,37.31,30271,Standard Estonian,ekk,11.75,5323
Standard Malay,zsm,7.28,2110,Standard Moroccan Tamazight,zgh,0.73,840,Sudanese Arabic,apd,6.71,1674
Sulka,sua,6.17,1769,Swahili (individual language),swh,79.69,48919,Swedish,swe,15.40,10011
Tae',rob,5.66,1452,Tahaggart Tamahaq,thv,1.62,350,Taita,dav,2.29,2096
Tajik,tgk,6.66,1898,Tamil,tam,89.09,47680,Tandroy-Mahafaly Malagasy,tdx,1.71,460
Tangale,tan,7.00,2617,Tanosy Malagasy,txy,6.05,1632,Tarok,yer,6.15,2067
Tatar,tat,8.84,8394,Tedaga,tuq,6.24,1953,Telugu,tel,5.82,1780
Teop,tio,6.01,1795,Tepinapa Chinantec,cte,6.64,2136,Tera,ttr,6.39,2213
Terei,buo,6.52,2065,Termanu,twu,6.36,1516,Tesaka Malagasy,tkg,12.96,2700
Tetelcingo Nahuatl,nhg,6.25,1865,Thai,tha,43.69,34889,Tidaá Mixtec,mtx,5.73,1327
Tidore,tvo,6.85,1459,Tigak,tgc,5.77,1442,Tigre,tig,2.94,1972
Tigrinya,tir,0.03,20,Tilquiapan Zapotec,zts,6.03,1689,Tinputz,tpz,5.03,1462
Tlacoapa Me'phaa,tpl,6.36,2811,Tlacoatzintepec Chinantec,ctl,6.08,1979,Toki Pona,tok,2.55,2629
Tomoip,tqp,5.69,1612,Tondano,tdn,5.12,1201,Tonsea,txs,6.34,1584
Tooro,ttj,6.68,1976,Torau,ttu,5.44,2028,Tsimihety Malagasy,xmw,11.37,2664
Tsotso,lto,6.19,2251,Tswana,tsn,1.31,1078,Tugen,tuy,6.68,1986
Tula,tul,5.63,1925,Tulu,tcy,6.93,2172,Tungag,lcm,5.93,1933
Tunisian Arabic,aeb,21.14,2986,Turkana,tuv,5.69,2116,Turkish,tur,49.46,41561
Turkmen,tuk,1.03,739,Tututepec Mixtec,mtu,6.18,1658,Ubaghara,byc,7.05,2663
Uighur,uig,166.71,107645,Ukrainian,ukr,38.30,28879,Umbundu,umb,5.75,1034
Upper Sorbian,hsb,1.48,808,Urdu,urd,13.78,8982,Uzbek,uzb,61.39,49656
Vai,vai,5.64,1991,Vietnamese,vie,9.35,4398,Votic,vot,0.11,96
Võro,vro,11.43,2266,Waci Gbe,wci,6.22,2223,Wadiyara Koli,kxp,5.02,1476
Waja,wja,6.72,2135,Wanga,lwg,6.07,2236,Wapan,juk,6.10,1983
Warji,wji,7.94,2708,Welsh,cym,20.19,10269,Wemale,weo,6.05,1381
Western Frisian,fry,5.53,3924,Western Juxtlahuaca Mixtec,jmx,6.50,2378,Western Maninkakan,mlq,5.76,2038
Western Mari,mrj,14.89,14325,Western Niger Fulfulde,fuh,6.25,1176,Western Panjabi,pnb,6.52,1855
Wolof,wol,7.41,2013,Xanaguía Zapotec,ztg,5.75,1620,Xhosa,xho,9.66,2648
Yace,ekr,7.20,2613,Yakut,sah,3.76,2195,Yalahatan,jal,7.93,2207
Yekhee,ets,6.49,1808,Yoruba,yor,10.54,3388,Yue Chinese,yue,23.26,17377
Yutanduchi Mixtec,mab,6.68,1951,Zacatlán-Ahuacatlán-Tepetzintla Nahuatl,nhi,0.03,23,Zarma,dje,7.50,3244
Zaza,zza,0.79,734,Zulu,zul,10.28,2126,Ömie,aom,4.36,996
